2023年潮位数据质量报告
==================================================

总记录数: 10146
时间范围: 2023-01-01 00:00:00 到 2023-12-31 23:00:00
潮位范围: 12.0 - 461.0 cm
平均潮位: 202.1 cm
标准差: 95.5 cm
数据完整性: 115.8%

按月份统计:
  1月: 861.0条记录, 平均172.0cm, 范围23.0-379.0cm
  2月: 778.0条记录, 平均172.5cm, 范围12.0-382.0cm
  3月: 862.0条记录, 平均179.4cm, 范围15.0-378.0cm
  4月: 835.0条记录, 平均193.4cm, 范围35.0-379.0cm
  5月: 861.0条记录, 平均207.0cm, 范围54.0-403.0cm
  6月: 833.0条记录, 平均215.1cm, 范围43.0-432.0cm
  7月: 864.0条记录, 平均224.5cm, 范围62.0-438.0cm
  8月: 861.0条记录, 平均227.9cm, 范围46.0-449.0cm
  9月: 834.0条记录, 平均227.4cm, 范围29.0-461.0cm
  10月: 864.0条记录, 平均218.7cm, 范围29.0-435.0cm
  11月: 832.0条记录, 平均201.6cm, 范围36.0-414.0cm
  12月: 861.0条记录, 平均184.1cm, 范围42.0-392.0cm
